INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0001', 'PRD024', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0853', 'PRD020', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0853', 'PRD020', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0853', 'PRD043', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0853', 'PRD015', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0854', 'PRD041', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0855', 'PRD022', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0855', 'PRD014', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0855', 'PRD037', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0856', 'PRD029', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0856', 'PRD045', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0856', 'PRD014', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0856', 'PRD021', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0857', 'PRD024', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0857', 'PRD024', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0857', 'PRD031', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0857', 'PRD043', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0858', 'PRD050', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0858', 'PRD015', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0859', 'PRD046', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0859', 'PRD017', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0859', 'PRD034', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0860', 'PRD023', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0861', 'PRD047', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0861', 'PRD025', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0862', 'PRD030', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0862', 'PRD041', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0863', 'PRD001', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0863', 'PRD030', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0863', 'PRD007', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0863', 'PRD011', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0864', 'PRD048', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0865', 'PRD036', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0866', 'PRD016', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0866', 'PRD027', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0867', 'PRD039', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0867', 'PRD032', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0867', 'PRD016', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0867', 'PRD019', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0868', 'PRD020', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0868', 'PRD018', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0868', 'PRD040', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0868', 'PRD014', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0868', 'PRD049', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0869', 'PRD040', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0869', 'PRD020', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0870', 'PRD032', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0870', 'PRD006', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0870', 'PRD016', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0871', 'PRD037', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0871', 'PRD013', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0871', 'PRD040', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0871', 'PRD032', 24);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0872', 'PRD003', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0873', 'PRD045', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0873', 'PRD049', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0874', 'PRD003', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0875', 'PRD006', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0876', 'PRD024', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0876', 'PRD047', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0876', 'PRD046', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0876', 'PRD042', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0876', 'PRD050', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0877', 'PRD005', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0878', 'PRD009', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0878', 'PRD008', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0879', 'PRD028', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0879', 'PRD011', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0879', 'PRD031', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0880', 'PRD003', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0880', 'PRD023', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0880', 'PRD023', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0880', 'PRD038', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0880', 'PRD037', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0881', 'PRD019', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0881', 'PRD033', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0881', 'PRD023', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0881', 'PRD047', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0882', 'PRD016', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0882', 'PRD031', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0882', 'PRD010', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0883', 'PRD040', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0884', 'PRD049', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0884', 'PRD050', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0885', 'PRD042', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0885', 'PRD025', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0886', 'PRD046', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0886', 'PRD014', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0886', 'PRD048', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0886', 'PRD021', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0887', 'PRD036', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0887', 'PRD046', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0887', 'PRD039', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0887', 'PRD029', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0888', 'PRD038', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0888', 'PRD024', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0889', 'PRD032', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0890', 'PRD010', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0890', 'PRD037', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0891', 'PRD007', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0891', 'PRD020', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0891', 'PRD019', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0891', 'PRD035', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0891', 'PRD013', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0892', 'PRD002', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0893', 'PRD002', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0893', 'PRD036', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0893', 'PRD017', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0893', 'PRD040', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0894', 'PRD012', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0894', 'PRD045', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0894', 'PRD016', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0894', 'PRD040', 8);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0895', 'PRD029', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0895', 'PRD040', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0895', 'PRD033', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0895', 'PRD026', 3);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0896', 'PRD046', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0897', 'PRD047', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0897', 'PRD006', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0898', 'PRD014', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0898', 'PRD010', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0898', 'PRD039', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0898', 'PRD018', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0898', 'PRD024', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0899', 'PRD016', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0899', 'PRD041', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0900', 'PRD018', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0900', 'PRD008', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0900', 'PRD039', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0900', 'PRD026', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0900', 'PRD027', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0901', 'PRD016', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0901', 'PRD029', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0901', 'PRD034', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0901', 'PRD043', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0901', 'PRD028', 22);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0902', 'PRD046', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0902', 'PRD041', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0902', 'PRD022', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0902', 'PRD031', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0902', 'PRD008', 12);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0903', 'PRD012', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0903', 'PRD037', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0903', 'PRD027', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0903', 'PRD020', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0904', 'PRD043', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0904', 'PRD012', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0904', 'PRD013', 14);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0905', 'PRD004', 10);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0905', 'PRD014', 16);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0905', 'PRD041', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0905', 'PRD036', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0906', 'PRD028', 13);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0906', 'PRD003', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0907', 'PRD003', 19);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0907', 'PRD033', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0907', 'PRD026', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0907', 'PRD044', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0907', 'PRD040', 2);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0908', 'PRD044', 9);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0908', 'PRD037', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0908', 'PRD034', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0908', 'PRD026', 7);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0909', 'PRD036', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0909', 'PRD044', 21);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0910', 'PRD017', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0910', 'PRD012', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0910', 'PRD026', 4);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0911', 'PRD029', 1);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0911', 'PRD028', 20);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0911', 'PRD047', 5);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0912', 'PRD019', 15);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0912', 'PRD006', 23);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0912', 'PRD025', 6);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0912', 'PRD028', 17);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0912', 'PRD032', 11);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0913', 'PRD008', 18);
INSERT INTO detalle_ventas (ID_Detalle_Venta, ID_Ventas, ID_Producto, cantidad) VALUES (DEFAULT, 'VTN0913', 'PRD048', 19);
